path,sha256,n_rows,n_cols
/home/eduardo/Projects/poemforge-paper/results/analyses/bootstrap_same_form_domain_contrast_observed_surprise_surfacepool.csv,eedfc29c9f89d31ceeb8bbd65910292646ffd1d1ca99fc64cb30f5ea421be4bd,1.0,10.0
/home/eduardo/Projects/poemforge-paper/results/analyses/bootstrap_same_form_domain_contrast_summary_surprise_surfacepool.csv,6754f71d52ffc8905b1c08de3c47bc82d34bbd9debabba71d0de097903b4154a,1.0,20.0
/home/eduardo/Projects/poemforge-paper/results/analyses/bootstrap_same_form_domain_contrast_manifest_surprise_surfacepool.json,b3a96d5b04d43aed0642b00b56b827d6d240aec9c4c294ec976f92b440ac56e0,,
/home/eduardo/Projects/poemforge-paper/results/scores/phase_a_eval_scores/vscore_distilgpt2_prefcontrast_chaudhuri_Surprise_matchedctrl_frac33_seed17_dn8.csv,08b4c4f76ee5d891e9c20a954aa47c52da197e13fdd8dedfcdadd93cb5c54c86,36.0,28.0
/home/eduardo/Projects/poemforge-paper/results/scores/phase_a_eval_scores/vscore_distilgpt2_prefcontrast_chaudhuri_Surprise_matchedctrl_frac33_seed18_dn8.csv,508424bccf3ab7778d442d4189632b6ed9c13cf03d3162e477053242174db444,36.0,28.0
/home/eduardo/Projects/poemforge-paper/results/scores/phase_a_eval_scores/vscore_distilgpt2_prefcontrast_chaudhuri_Surprise_matchedctrl_frac33_seed19_dn8.csv,6b12fdf7b0ccb5837acd76371d9224ce95e44521e1a7526939e0fb965ba470bc,36.0,28.0
/home/eduardo/Projects/poemforge-paper/results/scores/phase_a_eval_scores/vscore_distilgpt2_prefcontrast_chaudhuri_Surprise_matchedctrl_frac33_seed20_dn8.csv,3508678c5855dc3e61052fd9ebf3a89b937d0bfb3753febe8e9d8133471af47d,36.0,28.0
/home/eduardo/Projects/poemforge-paper/results/scores/phase_a_eval_scores/vscore_distilgpt2_prefcontrast_chaudhuri_Surprise_matchedctrl_frac33_seed21_dn8.csv,07eb3fa7b9170177c00541e700f8674bb06485f3781612b2d05144e336bd5d0d,36.0,28.0
/home/eduardo/Projects/poemforge-paper/results/scores/phase_a_eval_scores/vscore_distilgpt2_prefcontrast_chaudhuri_Surprise_surfacepool_matchedctrl_frac33_seed17_dn8.csv,070f0a7d691a668ef38afa137818979c6e661f8380bf63e1736b4b1ff43ec9b3,36.0,28.0
/home/eduardo/Projects/poemforge-paper/results/scores/phase_a_eval_scores/vscore_distilgpt2_prefcontrast_chaudhuri_Surprise_surfacepool_matchedctrl_frac33_seed18_dn8.csv,78049005b675afbdf2a3a76bd631149e4ef738384cc55063376a01095ec38a0b,36.0,28.0
/home/eduardo/Projects/poemforge-paper/results/scores/phase_a_eval_scores/vscore_distilgpt2_prefcontrast_chaudhuri_Surprise_surfacepool_matchedctrl_frac33_seed19_dn8.csv,f20b3ab4f7b267e3b156a399b02c36eb0763abbba3c9a4acb247d7937657dd79,36.0,28.0
/home/eduardo/Projects/poemforge-paper/results/scores/phase_a_eval_scores/vscore_distilgpt2_prefcontrast_chaudhuri_Surprise_surfacepool_matchedctrl_frac33_seed20_dn8.csv,4f93bca5c4dab8907ce7c532ca30269d2403fd282eb903a820dcc91442fa76fa,36.0,28.0
/home/eduardo/Projects/poemforge-paper/results/scores/phase_a_eval_scores/vscore_distilgpt2_prefcontrast_chaudhuri_Surprise_surfacepool_matchedctrl_frac33_seed21_dn8.csv,c7a0c0ca6fc836ecb778f46749a3a7e5a160cc8de9aa2739b5c5c4fcb7ff9c1f,36.0,28.0
