path,sha256,n_rows,n_cols
/home/eduardo/Projects/poemforge-paper/results/analyses/bootstrap_same_form_domain_contrast_observed_surprise_surfacepool_gpt2_medium.csv,5b9d8e65b9a7a8495c686ac66977f8a343bdca89ed652d3ca39354624a32a7d4,1.0,11.0
/home/eduardo/Projects/poemforge-paper/results/analyses/bootstrap_same_form_domain_contrast_summary_surprise_surfacepool_gpt2_medium.csv,60b5c09e2bbb70d91d57affd65a6699da8530349ed65d1703096688aec45e0a6,1.0,21.0
/home/eduardo/Projects/poemforge-paper/results/analyses/bootstrap_same_form_domain_contrast_manifest_surprise_surfacepool_gpt2_medium.json,5e0f8dbfd3b94968f689b7014552a2e7abc1e99ba8d90bbd259d0ed7e1eb88d4,,
/home/eduardo/Projects/poemforge-paper/results/scores/phase_a_eval_scores/vscore_gpt2-medium_prefcontrast_chaudhuri_Surprise_matchedctrl_frac33_seed17_dn8.csv,717f82f67bec8545bf5b97b7f55b464b146a30cd2a82d384663b7298787751fd,36.0,28.0
/home/eduardo/Projects/poemforge-paper/results/scores/phase_a_eval_scores/vscore_gpt2-medium_prefcontrast_chaudhuri_Surprise_matchedctrl_frac33_seed18_dn8.csv,5de36b79fa72c93d5d45f3b74eeffd2fb1969c626ba677cfbd169e52a0a377a6,36.0,28.0
/home/eduardo/Projects/poemforge-paper/results/scores/phase_a_eval_scores/vscore_gpt2-medium_prefcontrast_chaudhuri_Surprise_matchedctrl_frac33_seed19_dn8.csv,bd83bdae74dfe03e800e850c92a0be186d26ca5cbcbfe12d7af4c8ad9d3107f0,36.0,28.0
/home/eduardo/Projects/poemforge-paper/results/scores/phase_a_eval_scores/vscore_gpt2-medium_prefcontrast_chaudhuri_Surprise_matchedctrl_frac33_seed20_dn8.csv,b4b9924a47752b9d808e29161aa49689b5215db0afd0080a12719ba6ea074868,36.0,28.0
/home/eduardo/Projects/poemforge-paper/results/scores/phase_a_eval_scores/vscore_gpt2-medium_prefcontrast_chaudhuri_Surprise_matchedctrl_frac33_seed21_dn8.csv,0f8b66e67e4e4efc4550dcfd1e9dfa7ae1d401cace645f07b534b8b9950ff556,36.0,28.0
/home/eduardo/Projects/poemforge-paper/results/scores/phase_a_eval_scores/vscore_gpt2-medium_prefcontrast_chaudhuri_Surprise_surfacepool_matchedctrl_frac33_seed17_dn8.csv,05dc8c6bddd76cdcd835b1790989545d15f3c6dca5b2b17f1ce977795ec0590c,36.0,28.0
/home/eduardo/Projects/poemforge-paper/results/scores/phase_a_eval_scores/vscore_gpt2-medium_prefcontrast_chaudhuri_Surprise_surfacepool_matchedctrl_frac33_seed18_dn8.csv,e189dbbf408f693f6955180221e18a6b7b6d61a0212b0a698eb8ac17f65a012c,36.0,28.0
/home/eduardo/Projects/poemforge-paper/results/scores/phase_a_eval_scores/vscore_gpt2-medium_prefcontrast_chaudhuri_Surprise_surfacepool_matchedctrl_frac33_seed19_dn8.csv,9c1da79bafb57e7bb65ee3dfaf2e937dde861e4d5c0605c3fed38dfbbc1f47c2,36.0,28.0
/home/eduardo/Projects/poemforge-paper/results/scores/phase_a_eval_scores/vscore_gpt2-medium_prefcontrast_chaudhuri_Surprise_surfacepool_matchedctrl_frac33_seed20_dn8.csv,56417037a758430c3668c67a5530f5be2aa585c1ad009d1ad7f3e7a9c715e4aa,36.0,28.0
/home/eduardo/Projects/poemforge-paper/results/scores/phase_a_eval_scores/vscore_gpt2-medium_prefcontrast_chaudhuri_Surprise_surfacepool_matchedctrl_frac33_seed21_dn8.csv,68c2113c79f510aac5b20d3a2374faca12e6937af2b42f92dd5ca23e88348d0d,36.0,28.0
