path,sha256,n_rows,n_cols
/home/eduardo/Projects/poemforge-paper/results/analyses/bootstrap_same_form_domain_contrast_observed_surprise_surfacepool_gpt2.csv,cf6d4321a479376296141454a316539f45b72bd8738961f088d8a36c3c5a492f,1.0,11.0
/home/eduardo/Projects/poemforge-paper/results/analyses/bootstrap_same_form_domain_contrast_summary_surprise_surfacepool_gpt2.csv,129670b62aa9f55900a2eed0fb588aea83cbd2bdf56d8652eca7145d4783e635,1.0,21.0
/home/eduardo/Projects/poemforge-paper/results/analyses/bootstrap_same_form_domain_contrast_manifest_surprise_surfacepool_gpt2.json,357024de971f272cf332bb77e13538e409148795aa05833ca038e4fd72f4717c,,
/home/eduardo/Projects/poemforge-paper/results/scores/phase_a_eval_scores/vscore_gpt2_prefcontrast_chaudhuri_Surprise_matchedctrl_frac33_seed17_dn8.csv,8998751e2399404331643782ebe271bd4701fb02f648cd39d67e927eebc634dd,36.0,28.0
/home/eduardo/Projects/poemforge-paper/results/scores/phase_a_eval_scores/vscore_gpt2_prefcontrast_chaudhuri_Surprise_matchedctrl_frac33_seed18_dn8.csv,7dd16d3005bbfe1a376c658498e8f4c5f2dfb712acccfe057bc16f913ad977b0,36.0,28.0
/home/eduardo/Projects/poemforge-paper/results/scores/phase_a_eval_scores/vscore_gpt2_prefcontrast_chaudhuri_Surprise_matchedctrl_frac33_seed19_dn8.csv,faa9c79f995ac9bb360de54f692936e4721ff345c36051bc551bd153e020428c,36.0,28.0
/home/eduardo/Projects/poemforge-paper/results/scores/phase_a_eval_scores/vscore_gpt2_prefcontrast_chaudhuri_Surprise_matchedctrl_frac33_seed20_dn8.csv,b761bf1facf9ed43eac2adbbf5b1948c83ad890363c5eb413aaa7687b5eef41c,36.0,28.0
/home/eduardo/Projects/poemforge-paper/results/scores/phase_a_eval_scores/vscore_gpt2_prefcontrast_chaudhuri_Surprise_matchedctrl_frac33_seed21_dn8.csv,1b0d63b00c14c033b9bf4b0502770fdbd0bbeddfc148a937ca41337edb7e157d,36.0,28.0
/home/eduardo/Projects/poemforge-paper/results/scores/phase_a_eval_scores/vscore_gpt2_prefcontrast_chaudhuri_Surprise_surfacepool_matchedctrl_frac33_seed17_dn8.csv,d6b446edff85a5706eed5ccb68467eb04ecc8fb54487182882bc94c34b8173f9,36.0,28.0
/home/eduardo/Projects/poemforge-paper/results/scores/phase_a_eval_scores/vscore_gpt2_prefcontrast_chaudhuri_Surprise_surfacepool_matchedctrl_frac33_seed18_dn8.csv,8332dc92e5d134c3fe9964fb970130a9752e91acb760ed4188ed14bcaf30f9ac,36.0,28.0
/home/eduardo/Projects/poemforge-paper/results/scores/phase_a_eval_scores/vscore_gpt2_prefcontrast_chaudhuri_Surprise_surfacepool_matchedctrl_frac33_seed19_dn8.csv,ae4734fe9a4cba8c7a4bac6aa72c911d5d4b4021ad706fbfcd5d34a6a9ef00e9,36.0,28.0
/home/eduardo/Projects/poemforge-paper/results/scores/phase_a_eval_scores/vscore_gpt2_prefcontrast_chaudhuri_Surprise_surfacepool_matchedctrl_frac33_seed20_dn8.csv,6d4b9b14ef9c2dd1a6a61a7eb7249811cb55fb3a52da6d9927dc83afdb947394,36.0,28.0
/home/eduardo/Projects/poemforge-paper/results/scores/phase_a_eval_scores/vscore_gpt2_prefcontrast_chaudhuri_Surprise_surfacepool_matchedctrl_frac33_seed21_dn8.csv,985e753f07a5bcffad65ea406c1ae75f9efff195bffe65e3d3ddbfedb15ad1d6,36.0,28.0
